nodedef>name,num_turtles INT,lat INT,long INT
486,131,2
280,172,1
310,172,1
501,131,1
1,172,1
14,380,2
114,380,1
223,380,1
193,380,1
252,422,1
412,422,3
486,422,3
475,422,1
206,422,1
130,422,2
391,422,2
56,422,1
278,55,1
486,55,1
254,55,2
281,55,1
151,55,1
131,322,1
5,322,1
146,277,2
17,25,3
1,432,1
244,254,3
274,492,1
131,492,1
510,209,1
219,314,1
266,209,1
346,209,1
422,209,1
523,209,1
206,209,2
485,453,1
5,453,2
422,206,1
219,436,2
153,34,1
332,498,1
230,168,1
131,498,1
365,123,1
322,201,1
485,220,1
422,220,1
406,220,1
346,220,2
359,220,1
17,113,1
365,406,2
441,490,1
166,105,3
320,105,1
344,486,1
88,1,2
57,1,3
388,301,1
320,301,1
442,301,1
332,489,2
55,395,1
220,520,1
494,520,3
244,494,1
219,276,1
298,276,2
180,276,1
325,168,1
454,486,2
105,238,4
320,108,1
220,341,1
501,162,1
395,162,1
406,162,1
201,346,2
123,162,1
350,162,1
45,125,2
485,360,1
346,360,1
527,360,1
130,360,1
455,512,2
31,360,1
218,360,1
318,360,1
412,487,1
167,406,1
325,95,1
203,472,1
34,472,1
409,487,2
475,487,1
523,472,1
417,472,1
322,487,2
32,472,1
402,472,1
193,472,1
220,472,1
391,487,1
350,487,2
380,378,2
1,372,1
56,372,2
360,372,1
425,372,2
124,378,2
188,157,1
230,157,2
111,34,2
301,340,3
132,340,1
360,340,1
422,248,1
293,378,1
95,378,2
163,378,1
252,378,1
130,176,1
298,176,2
31,176,2
306,105,2
230,105,1
183,105,1
34,460,2
13,460,2
188,173,1
472,114,1
332,114,1
105,176,2
380,202,1
76,139,1
293,148,1
380,148,1
322,148,1
14,139,2
379,148,1
202,229,1
243,293,2
320,190,1
487,76,1
173,445,1
1,445,1
395,445,2
2,393,1
472,248,2
108,393,1
280,248,1
378,393,1
527,393,1
427,248,1
76,393,1
355,393,1
298,79,1
208,393,1
202,393,1
120,79,2
523,393,1
251,252,2
31,79,1
168,292,1
453,471,1
32,292,1
57,292,1
105,292,1
265,292,1
130,292,1
105,229,1
378,57,1
91,229,1
208,229,1
248,471,2
466,471,1
318,471,1
114,389,2
359,389,2
360,389,1
380,317,1
276,389,1
2,389,1
445,389,1
340,389,1
315,369,1
513,369,2
220,369,1
27,75,1
471,369,1
201,276,2
472,489,1
378,359,1
167,276,1
258,492,1
371,492,1
388,492,2
142,253,1
206,253,2
163,253,1
132,253,1
355,523,2
389,523,1
229,35,1
324,35,1
220,253,1
61,120,1
487,164,1
229,123,1
197,448,1
406,87,1
425,87,1
472,448,1
99,87,3
292,87,1
368,391,1
129,87,1
5,448,1
370,527,2
148,352,2
477,513,4
317,232,1
417,232,2
413,453,1
389,232,1
471,193,1
167,494,1
369,433,2
162,235,1
229,124,1
374,392,1
315,257,1
220,252,1
27,74,1
378,257,1
305,116,1
209,317,1
293,116,1
497,130,1
133,399,1
472,436,3
268,51,4
74,51,1
209,1,1
422,1,1
142,149,1
177,149,2
203,307,2
258,307,1
253,307,1
475,149,1
116,333,1
149,333,1
99,307,1
176,149,1
254,333,1
95,149,1
5,74,1
355,491,1
393,193,1
105,126,2
162,268,1
307,32,1
87,177,1
105,502,2
445,502,1
149,502,1
142,502,1
1,502,2
238,502,1
193,279,2
417,507,2
87,279,1
393,108,1
472,507,1
235,279,2
233,507,1
315,507,1
123,373,1
77,373,1
502,373,2
312,373,1
268,136,2
145,373,1
460,373,1
256,145,2
369,498,1
79,164,1
102,151,1
253,130,1
126,136,1
307,56,1
123,160,1
120,126,1
373,409,1
78,113,1
111,113,1
206,430,2
507,315,1
298,120,1
192,294,1
206,294,1
296,294,2
252,294,1
232,477,2
65,135,2
57,135,1
76,135,1
445,135,1
352,135,1
173,135,1
333,494,2
373,527,1
320,527,1
389,527,1
162,296,2
149,296,1
333,391,2
471,417,3
49,512,1
369,512,2
132,512,3
294,197,1
74,296,1
253,123,1
279,76,1
1,76,2
132,1,1
507,1,2
116,169,1
87,169,1
502,466,1
507,399,2
389,312,1
25,63,2
372,501,2
344,190,1
296,171,1
454,524,1
163,171,1
278,408,1
472,513,1
238,408,1
218,408,1
372,218,1
448,476,1
296,141,1
433,476,1
301,476,1
277,141,1
395,141,3
38,2,1
510,141,1
135,147,1
1,147,1
91,147,1
136,147,1
124,147,1
2,147,1
136,69,2
374,234,1
51,168,1
501,234,1
498,234,2
202,498,1
209,498,1
279,202,1
164,518,1
408,518,1
378,518,1
173,518,2
491,518,1
271,518,1
114,346,5
430,453,2
126,266,1
149,266,1
34,484,1
149,484,1
467,484,1
56,248,1
357,484,1
500,248,1
312,484,1
254,114,4
360,114,2
229,114,1
373,312,1
307,95,1
147,65,1
320,164,1
324,190,1
379,531,1
168,531,1
69,531,1
183,130,1
105,387,1
389,387,1
1,387,1
129,2,3
408,343,1
87,343,1
34,493,1
109,493,1
203,493,1
409,343,1
381,343,1
76,493,1
223,493,1
372,493,1
333,377,1
32,377,1
164,377,1
34,377,1
229,145,2
105,112,2
79,109,1
358,377,2
324,197,1
493,358,1
503,358,1
292,57,1
294,57,1
279,13,1
501,6,1
357,6,1
432,6,1
425,6,2
203,6,1
486,6,1
322,6,1
486,48,1
171,278,1
523,48,1
5,48,1
333,317,1
268,48,2
125,86,2
145,86,1
377,395,1
520,510,1
387,510,1
493,510,1
507,527,1
387,527,1
339,527,1
219,527,1
6,125,1
113,98,1
232,383,1
148,202,1
312,383,2
206,250,1
218,250,1
524,250,2
193,250,4
108,250,2
276,250,2
393,2,1
235,2,2
344,409,1
518,132,2
294,235,1
135,151,2
229,32,2
95,424,2
32,424,1
48,424,1
164,424,1
254,424,1
421,424,1
341,424,2
339,379,2
350,201,3
114,201,2
395,201,1
163,492,2
253,350,1
339,375,1
148,391,1
167,391,1
209,391,1
431,436,1
322,150,1
160,150,1
27,64,1
253,56,1
266,323,1
248,323,1
484,453,2
393,271,2
513,21,1
250,406,1
477,21,1
135,177,2
54,21,1
64,21,1
6,223,1
157,107,1
89,20,3
238,107,1
65,107,1
343,300,1
490,107,1
402,300,1
86,129,1
377,358,2
424,358,1
493,480,1
125,20,1
31,495,1
320,206,1
173,495,1
190,263,1
112,16,1
491,495,1
323,263,1
176,495,1
358,495,1
489,495,1
21,91,1
296,263,1
129,16,3
156,263,1
520,263,1
395,263,1
197,263,1
223,263,1
78,460,1
493,318,1
263,281,1
141,164,1
377,357,1
424,312,2
323,132,1
35,50,2
391,96,1
187,486,1
268,96,1
346,96,1
173,96,2
16,40,1
377,527,1
518,32,2
48,265,1
388,193,3
98,346,2
372,498,1
484,513,1
150,173,2
424,315,1
476,315,1
263,375,1
381,118,1
137,118,1
379,118,1
56,118,1
229,193,1
6,480,1
21,159,1
65,159,1
424,164,2
99,159,1
132,159,2
250,348,2
531,467,1
476,252,1
107,163,1
377,163,1
365,317,1
323,32,2
159,121,1
168,121,1
107,120,1
278,121,1
343,460,1
16,120,1
149,121,2
6,322,1
96,322,1
20,322,1
389,421,1
163,255,1
2,272,1
490,272,1
250,272,1
238,255,2
346,272,1
257,272,1
424,272,1
421,272,2
233,272,1
424,233,1
212,490,2
159,425,1
98,266,1
317,191,2
107,252,1
501,191,2
281,191,1
237,191,1
191,433,1
32,403,2
301,403,1
341,403,1
237,403,1
145,403,1
65,403,1
223,403,1
377,235,1
495,145,1
244,268,1
403,197,1
527,391,2
178,142,3
404,142,1
135,391,1
20,25,1
197,479,1
121,157,3
466,479,2
203,479,1
126,178,1
25,178,1
505,417,1
176,178,1
493,417,2
278,232,2
425,232,1
520,232,2
480,232,1
298,178,1
125,178,1
2,115,1
190,290,1
527,115,1
76,115,1
486,115,1
124,115,1
254,290,1
235,290,1
206,290,1
272,296,2
493,109,1
118,160,1
6,197,1
272,197,1
87,330,1
56,330,1
232,330,1
40,53,1
409,330,1
20,53,1
381,313,2
34,53,2
263,363,2
105,363,1
223,363,1
252,363,2
350,313,1
118,345,1
317,345,1
518,345,1
512,345,1
88,345,1
132,345,2
108,345,1
233,345,1
352,217,1
48,460,1
489,217,1
88,276,4
115,359,1
363,2,1
502,489,1
191,379,1
272,317,2
403,492,2
115,254,1
345,130,1
107,523,1
330,486,2
290,486,1
14,93,1
232,315,2
27,93,1
275,190,2
75,93,1
484,130,2
178,123,1
136,173,3
121,202,1
340,436,2
495,202,1
345,512,1
22,99,1
523,512,1
178,163,2
1,123,2
403,460,1
232,433,1
159,395,1
251,395,1
355,206,1
345,350,1
237,239,1
50,443,1
88,443,1
34,443,2
403,248,1
96,248,1
13,256,1
132,256,1
49,256,1
2,256,2
16,256,1
300,508,1
168,256,1
255,95,1
324,95,1
6,27,2
527,374,1
105,374,1
460,374,3
132,374,1
118,524,1
276,161,1
490,161,2
512,161,1
239,161,1
1,161,1
79,124,2
1,83,2
374,477,1
257,477,2
27,83,2
1,19,5
472,492,1
150,151,1
387,529,1
315,529,1
107,182,1
330,529,1
436,529,1
238,529,1
352,182,2
345,529,1
124,152,1
523,182,1
197,529,1
529,197,2
258,342,1
523,152,2
494,342,1
76,152,1
513,342,1
363,342,1
425,342,1
272,498,1
48,157,1
171,425,1
491,246,2
375,246,1
476,246,1
277,246,2
5,491,1
182,491,1
512,284,2
197,284,1
342,284,1
425,284,1
256,157,1
6,157,2
65,311,2
76,311,1
395,198,1
14,311,1
523,198,2
95,311,1
157,311,1
130,198,1
489,198,1
531,198,1
502,198,1
268,198,1
2,198,1
296,198,1
178,267,1
38,267,1
125,267,2
403,523,1
495,346,1
363,391,2
263,293,1
325,151,1
152,293,3
115,293,1
115,248,1
116,248,1
272,341,1
279,233,1
374,233,1
250,233,2
198,460,1
311,114,1
495,527,1
267,202,2
198,267,1
13,267,1
495,412,1
290,381,1
34,267,1
107,267,1
173,267,1
342,190,2
2,190,1
529,508,1
471,508,1
453,459,1
460,288,2
130,288,1
527,288,2
88,459,1
492,288,1
381,288,1
198,381,1
374,189,1
501,189,2
315,189,1
363,189,1
238,189,1
121,153,1
123,153,2
191,494,1
95,153,1
163,264,2
197,264,1
272,352,1
266,166,1
191,315,1
250,315,1
529,315,1
57,166,1
201,315,1
307,238,2
288,348,1
114,273,2
524,273,2
513,273,1
311,273,1
352,273,1
21,477,1
277,218,5
206,205,1
406,205,1
13,84,2
453,205,1
312,205,1
391,205,1
529,205,1
345,406,2
161,406,1
256,169,1
244,314,1
198,391,1
50,84,3
350,259,1
345,259,1
381,259,1
267,95,1
363,259,1
76,259,1
459,312,2
88,2,2
135,2,1
234,375,1
406,46,1
166,46,1
2,46,1
392,46,2
177,46,1
265,46,1
393,46,1
162,266,2
163,275,1
246,275,1
374,489,1
51,91,2
239,489,1
342,527,1
137,5,1
182,293,1
311,32,1
205,252,1
19,137,2
443,314,1
288,130,1
352,236,1
205,236,1
198,236,1
246,501,1
223,236,1
132,356,1
223,356,1
203,356,1
142,356,1
189,356,1
193,356,1
273,350,1
205,350,1
487,190,1
256,177,1
271,415,1
491,415,2
479,415,1
356,415,1
342,375,2
36,137,1
32,68,1
296,68,2
49,68,1
129,68,1
278,68,1
91,68,1
256,105,1
356,480,2
202,1,1
84,56,1
135,492,1
190,380,1
256,88,2
198,278,1
415,491,1
209,433,1
290,348,1
259,281,1
68,124,1
161,296,1
236,348,2
288,395,2
48,254,2
288,381,2
105,239,1
108,239,1
523,239,1
293,239,2
53,32,2
218,239,1
42,113,4
190,214,1
315,488,2
130,214,1
510,214,1
453,488,1
152,486,1
479,488,1
417,488,2
127,520,1
164,498,2
2,339,1
491,339,1
234,339,1
480,339,1
263,237,1
197,339,2
408,339,1
177,140,1
469,140,2
5,140,2
348,140,1
46,277,1
443,140,1
259,425,2
369,421,1
415,510,1
529,164,1
339,480,2
377,492,1
2,322,2
339,395,3
205,322,1
161,268,1
465,524,3
232,453,1
239,142,1
236,453,1
152,281,1
288,508,1
36,281,1
409,444,1
163,444,1
392,444,1
14,444,1
315,444,1
96,357,1
189,433,1
5,433,5
239,460,1
381,506,1
13,506,1
123,506,1
358,506,1
491,506,1
339,506,1
491,86,1
479,190,1
510,86,1
508,86,2
232,391,1
259,391,1
46,268,1
345,206,1
527,206,2
68,333,1
46,333,1
356,436,1
150,333,1
151,333,1
50,333,1
273,301,1
506,166,1
273,341,1
494,331,1
406,331,1
510,331,1
339,494,1
495,235,1
266,235,2
218,439,1
189,439,1
510,439,1
436,439,1
57,439,2
415,520,1
389,218,1
448,527,2
86,142,1
14,523,1
140,490,1
218,243,1
232,243,1
239,193,2
439,354,1
268,226,1
281,243,2
330,405,1
275,405,1
145,243,1
5,243,1
443,132,2
380,226,1
235,445,1
352,226,1
333,445,1
439,445,1
217,226,1
520,226,1
488,512,1
264,132,1
421,382,1
131,405,1
235,405,1
190,405,2
486,405,1
444,382,1
115,409,1
127,409,1
246,436,1
445,203,1
492,354,1
182,265,2
239,497,1
346,497,1
34,497,1
322,497,1
494,497,1
68,497,1
25,497,1
46,497,1
198,233,2
497,233,1
317,407,2
145,407,1
76,407,1
83,31,1
140,407,1
312,407,1
193,407,1
354,407,1
301,376,1
273,376,1
88,376,1
237,376,1
243,278,2
2,376,1
407,354,1
333,510,1
13,527,1
236,527,1
148,2,1
243,395,1
264,406,1
529,430,1
444,524,1
354,498,1
140,164,1
477,520,1
16,14,1
497,317,1
376,223,1
226,421,1
236,421,1
523,513,1
445,417,1
259,348,2
405,312,2
264,486,1
284,375,2
140,163,1
459,114,1
5,512,1
493,512,1
333,123,1
46,74,1
206,282,1
31,74,2
132,282,2
113,282,1
226,489,1
331,477,1
239,477,1
445,477,1
444,130,1
497,151,1
380,301,1
191,317,1
405,490,1
313,350,2
312,368,1
486,368,1
161,368,1
523,368,1
498,368,1
376,312,1
130,242,1
35,494,1
32,126,1
402,458,1
242,34,1
290,271,1
497,348,1
342,348,2
527,348,1
46,348,1
36,159,1
50,159,1
439,417,1
267,159,1
368,401,1
56,326,1
237,326,1
32,326,2
50,326,1
24,326,1
277,326,1
14,326,1
193,326,1
235,427,1
127,427,1
276,427,1
271,427,1
341,427,1
326,123,1
492,401,1
506,480,1
50,101,3
159,268,1
37,101,1
368,508,1
173,521,1
489,521,1
486,521,1
271,521,1
399,521,1
317,521,1
444,421,1
524,174,3
65,174,1
243,174,1
105,174,1
92,91,1
513,433,4
109,524,2
68,296,1
259,296,2
323,301,1
407,460,3
193,371,1
529,371,1
333,206,1
494,371,1
163,297,1
277,297,1
109,297,1
343,385,1
114,297,1
164,297,1
488,447,1
182,297,1
520,447,2
57,402,1
381,76,3
326,76,1
326,177,3
521,385,1
407,56,2
105,104,1
151,104,1
354,381,2
346,104,1
173,269,1
379,194,1
113,85,1
529,429,1
453,429,3
174,269,1
91,269,1
218,269,1
405,233,2
430,494,1
405,5,1
174,5,1
194,254,1
161,265,2
444,359,1
297,157,1
521,425,1
269,1,1
523,418,1
521,418,1
510,418,1
491,418,1
109,418,2
123,418,1
191,271,1
512,197,2
282,197,1
439,197,2
354,467,2
104,151,1
46,171,1
281,171,2
371,523,1
439,523,1
373,523,1
86,85,1
129,85,1
418,270,1
194,318,1
315,270,1
375,270,2
84,281,1
313,312,1
368,395,2
486,237,3
159,352,1
140,301,1
368,387,1
171,254,1
317,387,1
271,387,1
202,387,1
130,172,1
2,119,1
125,512,3
205,512,1
68,91,1
418,477,1
190,261,2
5,261,1
348,261,1
159,477,2
492,261,1
114,261,1
202,261,1
326,261,1
95,241,1
169,241,1
1,241,1
282,241,1
104,241,1
333,105,1
261,348,1
226,458,1
124,172,2
312,458,1
412,458,1
14,172,3
267,172,1
506,172,1
368,458,1
126,426,1
418,426,1
254,426,2
350,426,1
46,54,2
172,426,1
151,426,1
142,426,1
458,185,1
65,185,2
243,185,1
269,185,1
401,206,1
412,464,1
282,49,1
501,464,3
76,492,2
407,65,1
101,91,1
238,420,1
402,420,1
169,231,1
477,420,2
174,231,1
269,88,2
84,231,1
44,231,1
112,98,1
266,98,1
231,98,1
261,218,1
297,173,1
497,56,1
261,207,1
458,207,1
521,207,1
418,491,1
460,181,1
425,181,1
445,181,1
281,181,1
352,181,1
172,1,2
98,460,1
464,467,3
497,400,1
341,400,1
107,400,1
37,169,2
405,315,1
270,489,1
241,277,1
368,399,1
297,124,1
132,249,1
464,520,1
529,249,1
322,249,1
151,365,1
13,43,2
37,43,2
65,179,1
50,179,1
261,381,1
181,278,1
429,520,1
371,375,1
116,238,1
426,271,2
497,49,1
214,238,2
400,402,1
485,223,2
189,223,1
426,425,1
181,358,1
104,168,1
271,440,2
185,219,1
326,109,1
193,440,1
489,219,1
261,219,1
172,109,1
219,248,1
387,114,1
326,114,1
85,334,1
114,334,2
190,334,1
402,3,1
391,3,1
440,3,1
179,3,1
91,3,1
409,3,1
281,3,1
241,276,1
334,123,2
429,430,1
492,430,1
32,81,1
433,435,1
427,402,1
2,435,1
513,435,1
56,491,2
381,396,1
18,396,1
89,396,1
312,396,1
1,396,1
181,396,1
23,396,1
317,396,1
171,392,1
86,374,1
368,374,1
98,374,1
400,421,1
252,374,1
202,374,1
203,374,1
81,22,1
198,374,1
92,22,1
104,374,1
297,117,1
31,117,1
460,117,2
249,489,2
494,117,1
132,274,1
352,274,1
395,274,1
85,274,1
233,274,1
114,274,1
207,271,1
108,128,1
219,271,2
3,128,1
3,121,1
76,121,1
169,121,1
270,467,1
121,180,1
275,180,1
346,180,1
130,180,1
277,180,1
108,180,1
274,180,1
418,494,1
284,316,1
5,316,1
114,316,1
374,314,1
202,316,1
391,408,1
56,408,1
409,408,1
172,408,1
49,408,1
237,408,1
109,408,1
185,302,1
2,302,1
249,302,1
65,302,1
265,309,2
276,309,1
523,2,2
271,309,2
2,309,2
296,309,1
248,309,3
157,309,1
3,309,1
268,309,1
302,520,2
270,357,1
396,88,1
309,233,1
430,510,1
249,233,1
5,494,1
396,277,2
1,452,2
408,193,1
523,452,1
435,452,1
84,26,2
521,452,1
181,291,1
22,291,1
206,291,2
108,291,1
2,291,1
311,291,1
95,291,1
348,225,1
374,391,1
406,225,1
254,225,1
114,225,1
274,386,1
65,386,1
421,397,2
180,397,1
491,397,1
527,397,1
460,386,2
185,486,1
38,486,1
180,381,1
174,163,1
379,201,1
202,201,1
486,201,1
477,201,1
278,201,1
492,201,1
427,88,1
231,120,1
225,276,1
261,276,1
26,73,1
166,278,1
174,278,1
223,364,1
43,73,1
464,527,1
123,364,2
315,364,1
523,364,1
201,364,1
365,364,1
387,199,1
197,199,1
334,199,1
460,199,1
524,199,2
316,199,1
501,199,1
486,319,1
93,38,1
235,319,1
225,319,1
512,319,1
194,319,1
202,319,1
291,248,1
128,38,1
319,248,1
364,106,1
125,106,1
523,190,2
319,206,1
316,498,1
5,294,1
201,294,1
32,294,1
88,294,2
309,32,2
364,392,1
427,254,1
513,401,1
386,401,1
201,401,1
358,401,2
2,401,1
5,401,1
3,50,1
458,513,1
396,177,1
2,238,1
426,238,1
397,5,1
76,136,1
281,136,2
397,1,1
523,136,1
56,136,2
426,56,1
247,510,1
309,76,1
194,223,1
294,76,1
3,14,1
190,490,2
3,406,1
309,151,1
249,406,1
203,528,1
467,528,1
401,528,1
199,265,1
314,528,1
409,528,1
5,71,1
106,163,1
3,71,1
201,409,1
15,25,3
117,409,1
528,105,1
527,71,3
172,278,1
49,71,2
199,278,1
84,71,1
435,480,2
2,108,1
180,296,1
136,31,1
274,190,1
291,190,1
71,501,1
172,523,1
119,523,1
527,484,1
276,484,1
238,484,1
293,484,1
151,484,1
265,520,2
297,65,1
408,527,1
199,414,1
201,421,2
291,164,1
136,157,2
241,218,1
396,341,1
73,56,1
121,402,1
294,247,2
426,247,1
276,247,1
2,248,2
322,213,1
293,213,1
31,213,2
57,213,1
1,213,1
409,213,1
44,101,2
291,395,1
213,395,1
528,399,1
274,359,1
121,359,1
179,530,1
199,399,1
136,530,1
123,530,1
190,530,1
302,531,1
465,531,1
401,531,2
281,531,2
95,531,1
433,531,1
120,531,1
26,531,1
170,391,1
309,65,2
374,486,1
274,381,1
278,381,2
531,142,1
396,142,1
213,268,1
206,1,2
484,271,1
163,175,1
374,197,2
309,2,1
316,5,1
352,175,2
271,468,1
5,468,1
267,175,1
350,175,1
237,468,1
235,468,1
452,468,1
401,468,1
433,468,1
402,468,1
218,468,1
399,468,1
203,310,1
301,310,1
32,310,1
248,310,1
105,310,1
157,310,1
34,310,1
233,310,1
207,310,1
85,95,1
414,466,1
175,252,1
310,132,1
213,460,1
364,460,1
1,414,1
315,321,1
71,151,1
206,414,1
520,414,2
508,414,1
317,321,1
319,321,1
71,321,1
530,321,1
271,321,1
310,159,1
242,337,2
105,337,1
276,337,1
13,337,1
309,276,1
468,498,2
34,159,1
108,159,1
527,159,1
159,296,2
213,238,1
414,437,1
2,235,1
385,398,1
225,492,1
486,60,2
89,60,1
21,523,1
530,300,1
202,300,1
358,300,2
350,300,1
348,300,1
392,300,1
218,471,2
252,471,2
531,471,1
300,471,1
316,471,1
310,50,2
300,477,2
319,477,1
321,132,1
124,462,1
375,462,1
291,323,1
123,323,1
326,190,1
26,92,1
278,45,1
414,436,1
396,45,2
281,45,1
169,45,1
523,45,1
447,527,2
319,45,1
294,45,1
399,416,3
92,45,1
132,416,1
489,416,1
233,384,3
480,384,1
491,1,2
31,527,1
85,105,1
206,376,1
374,376,1
513,376,1
108,376,1
310,163,1
61,376,1
408,376,1
291,406,1
213,278,1
45,278,1
531,134,1
520,134,1
268,134,1
524,134,1
484,105,1
92,50,1
180,254,1
322,141,2
163,141,1
300,459,1
399,459,1
301,459,2
323,202,1
312,413,1
471,413,1
60,265,1
1,314,2
384,436,1
1,221,1
296,221,1
95,513,2
523,110,1
477,110,1
421,221,1
219,453,1
414,490,1
247,350,1
302,490,2
364,32,2
27,100,2
468,490,1
337,223,1
45,223,1
310,223,1
45,1,1
297,100,1
409,70,2
348,353,1
477,2,1
2,353,1
120,353,1
137,353,1
235,367,1
32,367,1
238,367,1
18,367,1
50,367,1
350,367,1
197,367,1
130,367,1
1,367,1
462,69,1
376,303,1
391,303,1
353,303,1
134,480,1
274,395,1
353,395,1
123,395,2
221,395,1
348,236,1
459,236,1
350,236,2
266,236,1
142,236,1
490,236,1
376,218,1
45,508,1
71,352,1
130,167,1
459,248,1
57,167,2
38,169,2
489,245,1
70,169,1
45,108,1
506,312,1
508,369,3
477,369,1
45,510,2
367,34,1
364,510,1
134,277,1
321,379,2
160,512,1
221,369,1
367,109,2
365,202,1
530,466,1
319,184,1
367,184,1
508,184,2
206,287,1
218,287,1
527,287,1
142,287,1
95,287,1
2,74,1
379,329,1
491,329,1
310,142,1
167,477,1
114,477,3
459,190,1
297,142,1
120,70,1
413,417,1
353,142,1
110,523,1
513,523,2
406,355,1
5,355,2
141,355,1
38,52,1
92,52,1
379,355,1
247,490,1
5,52,1
236,392,2
45,491,1
199,491,1
159,56,1
416,513,1
531,31,2
110,95,2
287,301,3
321,105,1
19,120,2
70,145,1
206,285,1
421,285,1
303,285,1
401,285,1
221,285,1
142,285,1
98,113,1
106,125,1
285,197,1
329,197,1
353,32,1
197,451,1
367,301,1
45,322,1
510,451,3
341,492,2
459,5,2
52,5,1
435,513,1
31,33,1
142,513,2
5,33,1
34,33,1
175,395,1
524,354,1
285,354,1
300,354,1
425,354,1
285,425,2
74,57,2
355,480,1
1,467,1
252,496,1
223,496,1
312,496,1
417,496,1
460,496,1
376,496,1
408,65,1
355,508,1
247,392,2
530,392,1
167,527,1
74,268,2
184,248,1
496,248,1
392,248,1
33,41,1
31,438,2
65,438,1
415,438,1
527,438,1
303,218,1
134,265,1
121,265,2
287,409,1
490,370,1
225,238,1
528,238,1
414,421,1
76,490,1
531,391,1
484,1,1
89,381,3
367,381,1
175,108,1
193,192,1
322,192,1
352,192,1
438,442,1
247,442,1
462,442,1
57,442,1
392,442,1
233,442,1
2,442,1
5,202,3
329,494,1
175,95,1
496,432,1
192,463,1
293,463,1
357,463,1
254,463,1
359,463,1
5,132,2
33,164,1
416,417,1
463,399,1
113,39,2
159,59,1
5,170,1
278,170,1
184,508,1
310,170,1
157,170,1
399,410,1
496,170,1
442,143,1
501,143,1
159,143,1
314,383,1
369,383,1
170,254,1
355,383,1
520,383,1
494,383,1
374,491,1
201,296,1
321,76,1
531,34,1
408,123,1
141,395,1
379,5,2
236,218,1
167,501,1
337,151,1
1,203,1
143,348,2
442,510,2
383,510,2
141,510,2
471,474,1
467,474,1
421,420,1
510,420,1
442,420,1
374,420,1
203,2,3
254,185,1
381,185,1
285,489,1
105,443,1
392,443,1
278,185,1
391,443,1
193,443,1
276,443,1
524,328,1
432,443,1
192,328,1
508,328,1
425,328,1
13,138,1
56,138,2
496,375,1
120,138,1
192,512,1
353,49,1
314,398,1
302,322,2
443,513,1
265,504,1
352,179,1
114,179,1
484,436,2
384,504,1
436,504,1
141,312,1
513,156,3
179,156,1
365,156,1
353,156,1
225,421,1
471,235,1
410,88,1
416,477,1
3,75,1
369,524,1
70,75,1
41,75,1
252,131,1
44,75,1
206,334,1
130,334,1
265,334,1
432,494,3
192,238,1
197,527,3
416,527,2
355,197,1
438,1,1
276,445,1
277,445,1
123,445,1
13,445,1
236,477,1
33,44,1
443,109,1
164,188,2
156,188,1
384,402,3
443,105,2
334,105,1
317,362,2
346,362,1
203,362,1
491,186,1
463,362,1
192,338,1
88,338,1
443,197,1
287,395,1
138,88,1
443,318,1
352,150,1
265,150,1
173,150,2
445,150,2
50,150,1
1,42,3
179,150,1
95,150,1
150,494,1
150,379,1
2,379,1
88,501,1
236,341,1
362,409,1
271,294,1
202,294,1
105,294,1
124,294,1
110,294,1
192,202,1
82,1,2
413,459,1
433,459,3
252,103,1
442,103,1
460,103,1
95,103,1
206,459,1
142,459,1
199,281,1
150,168,2
408,253,1
348,299,1
301,299,1
510,299,1
1,299,1
185,299,1
150,165,2
130,299,1
188,165,1
395,165,2
287,314,1
156,132,2
471,412,1
406,262,1
459,76,1
498,511,2
143,277,1
334,346,1
383,515,1
142,515,1
233,242,2
31,167,1
218,325,1
99,325,1
49,325,1
57,325,1
165,325,1
75,1,1
317,325,1
167,325,1
252,325,1
294,325,1
421,461,1
206,461,1
165,461,1
501,515,1
95,461,1
299,461,1
341,515,1
445,515,1
296,242,1
266,515,1
325,515,1
39,242,1
248,515,1
276,424,1
417,424,1
412,424,1
427,513,1
165,513,1
70,125,2
515,151,2
188,151,2
367,115,1
252,115,1
490,115,1
425,115,1
523,115,1
409,115,1
242,115,1
177,115,1
445,115,1
524,488,2
271,488,2
515,488,1
513,488,1
383,488,1
490,488,1
156,406,1
468,524,2
126,169,1
163,289,2
123,289,1
115,289,1
42,24,1
145,289,1
31,98,1
285,341,1
57,98,1
301,308,1
167,98,1
337,301,2
299,301,1
242,56,2
165,304,1
515,304,2
289,271,1
115,271,1
337,271,2
294,271,1
165,173,1
287,457,1
501,457,1
420,457,1
492,457,1
105,457,1
115,183,1
131,183,1
299,508,1
504,95,1
504,130,1
169,96,1
70,69,2
318,439,1
457,523,1
352,96,2
95,96,1
125,96,1
299,439,1
325,87,1
289,439,1
524,439,1
494,439,2
420,439,1
457,246,2
248,246,1
515,246,1
130,246,1
108,154,1
104,154,1
293,246,2
242,114,2
186,248,1
520,154,1
325,154,1
471,453,1
164,520,4
369,491,1
171,108,1
284,421,1
504,421,1
50,166,1
268,166,1
459,512,1
265,33,1
253,296,1
299,395,1
265,187,1
486,187,1
98,187,1
166,501,1
352,187,1
254,187,1
183,65,1
362,65,1
515,480,1
184,312,1
459,1,1
304,1,1
166,254,1
304,322,2
438,527,1
96,352,1
45,59,1
99,59,1
177,59,1
156,381,1
187,276,1
488,508,2
246,357,2
96,164,1
246,379,1
287,218,1
289,322,3
304,379,2
527,255,1
125,255,1
202,255,1
252,255,2
187,255,1
168,255,1
56,460,2
515,460,1
