nodedef>name,num_turtles INT,lat INT,long INT
382,433,1
489,433,1
352,289,1
363,289,1
344,345,1
390,143,1
435,433,1
5,174,1
187,3,1
289,349,2
20,92,1
519,174,1
366,312,1
366,410,1
148,290,1
489,312,1
108,115,1
288,359,1
290,307,1
126,137,1
347,424,1
140,332,1
394,320,1
260,332,1
526,320,1
289,307,1
518,357,1
364,68,1
525,357,1
364,345,1
84,68,1
354,361,1
500,511,1
367,348,1
372,327,1
424,261,1
424,327,1
340,348,1
340,511,1
0,327,1
434,511,1
422,115,1
433,470,1
337,316,1
161,457,1
58,457,1
381,358,1
307,224,1
174,65,1
433,457,2
451,492,1
403,492,1
46,143,1
375,492,1
511,358,1
285,470,1
523,192,1
439,470,1
201,391,1
1,178,1
426,65,1
302,351,1
378,65,1
370,369,1
346,351,1
391,476,1
153,126,1
59,476,1
364,476,1
213,349,1
392,369,1
406,369,1
447,530,1
361,211,1
505,211,1
25,42,1
130,211,1
34,111,1
321,224,1
312,368,1
156,426,1
156,86,1
336,150,1
359,424,2
507,368,1
244,424,1
489,414,2
211,408,1
192,408,1
356,408,1
219,408,1
126,228,1
300,414,1
143,150,1
258,414,1
358,389,1
470,414,2
530,449,1
394,360,2
224,228,1
422,133,1
405,471,1
320,389,1
341,389,1
499,184,1
492,384,1
211,384,1
295,215,1
181,267,1
3,215,1
337,79,1
507,299,1
3,41,1
285,301,2
349,301,1
312,514,1
389,471,1
525,471,1
351,276,1
301,387,1
146,514,1
449,481,1
115,387,1
41,53,1
424,425,1
518,481,1
348,104,2
429,485,1
333,376,1
457,221,1
289,245,1
439,245,1
357,485,2
410,224,1
349,425,1
137,230,1
65,103,1
178,230,1
134,139,1
345,103,1
471,217,1
130,296,1
288,217,1
1,111,1
357,428,1
481,467,1
5,53,1
363,428,1
198,428,1
217,428,1
476,342,1
187,342,1
307,251,1
462,342,2
415,513,1
230,132,1
408,251,1
476,132,1
232,513,1
115,132,1
103,132,1
387,140,1
513,66,1
261,292,1
351,140,1
414,478,1
166,253,1
428,391,1
513,472,1
310,45,1
332,391,1
408,45,1
103,292,1
361,365,1
414,490,1
292,365,2
384,503,1
408,214,1
213,214,1
178,103,1
150,183,1
358,410,1
313,410,1
245,503,1
104,154,1
342,503,1
264,323,1
396,183,1
45,73,1
504,135,1
376,340,1
111,169,1
409,329,1
264,410,1
412,498,1
471,498,2
476,329,1
329,386,1
267,135,1
515,386,1
365,87,1
498,507,1
511,479,1
391,144,1
514,98,1
140,479,1
251,479,1
208,479,1
519,361,1
457,432,1
415,432,1
183,242,1
259,298,1
149,152,1
385,438,1
516,438,2
360,364,1
162,242,1
50,242,1
428,152,1
503,203,1
291,364,1
129,61,1
348,203,1
478,206,1
217,416,1
245,300,1
483,221,1
414,459,1
365,300,1
327,340,1
221,300,1
132,221,1
214,351,1
298,87,1
364,87,1
410,87,1
391,194,1
301,436,1
479,416,1
396,61,1
350,351,1
299,351,1
318,351,1
490,501,1
327,501,1
98,194,1
332,212,1
215,204,1
221,362,1
472,95,1
432,473,2
503,204,1
410,204,1
111,60,1
502,270,1
507,270,1
292,239,1
79,239,1
212,239,1
159,269,1
501,419,1
103,210,1
530,290,1
431,440,2
200,289,1
300,341,1
485,319,1
425,341,1
73,13,1
290,440,1
117,440,1
61,70,1
424,260,1
287,322,2
514,193,1
132,322,1
525,478,1
453,478,1
65,478,1
368,478,1
522,478,1
434,196,1
382,196,1
233,289,1
428,206,1
270,401,1
51,93,1
77,269,1
224,241,1
389,237,1
316,455,2
378,195,1
315,454,1
95,195,1
132,195,1
154,195,1
204,455,1
194,455,1
426,237,2
408,57,1
341,498,1
195,498,1
436,498,1
455,498,1
504,57,1
239,261,1
242,121,1
42,14,1
362,261,1
364,263,1
401,403,1
351,35,2
212,365,2
66,365,1
263,365,1
203,290,1
438,454,1
219,282,1
465,472,1
470,472,1
318,472,1
276,472,1
283,282,1
414,506,1
398,506,1
438,520,1
211,326,1
492,506,1
515,520,1
341,520,1
86,520,1
432,520,1
65,88,1
340,391,1
351,237,1
230,24,1
196,256,1
184,237,1
478,412,1
365,88,1
57,256,1
430,481,1
261,266,1
472,181,1
436,456,2
256,35,1
323,118,1
319,391,1
506,391,1
35,266,1
470,246,1
322,118,1
269,140,1
193,266,1
118,136,1
341,444,2
87,280,1
263,266,1
520,140,1
296,246,1
495,20,1
300,337,1
516,109,1
266,109,1
24,256,1
132,136,1
506,181,1
296,20,1
136,20,1
139,16,1
436,474,1
472,419,1
520,474,1
391,474,1
214,352,1
456,474,1
410,255,1
454,3,1
430,448,1
520,263,1
337,352,1
289,352,1
459,105,1
437,496,1
210,326,1
192,309,1
282,180,1
523,448,1
88,136,2
204,341,1
253,307,1
298,225,1
391,341,1
369,3,1
241,225,1
444,496,1
201,496,1
340,496,1
239,496,1
181,277,1
368,456,1
467,513,1
241,105,1
48,277,1
260,277,1
341,513,1
416,513,1
456,354,1
93,50,1
180,181,1
210,273,1
360,358,1
121,200,1
239,265,1
204,358,1
457,286,2
401,200,1
203,308,1
416,427,1
455,382,1
474,273,1
150,308,1
140,308,1
206,427,1
273,501,1
290,501,1
237,393,2
293,226,1
386,285,1
308,285,1
13,101,1
264,405,1
320,285,1
180,405,1
456,191,1
365,286,1
301,302,1
135,194,1
86,168,1
513,145,1
496,145,1
507,467,1
277,226,2
105,160,1
309,142,1
308,12,1
313,475,1
345,202,1
246,4,1
16,160,1
448,475,1
3,194,1
352,202,1
326,202,1
475,202,1
66,142,1
206,354,1
87,142,1
440,4,1
195,4,1
195,133,1
255,133,1
501,186,1
225,292,1
279,337,1
286,471,2
237,263,2
358,471,1
479,6,1
87,420,1
412,420,1
142,186,2
308,337,1
393,58,1
136,188,1
75,52,1
285,451,2
95,188,1
364,180,1
267,180,1
403,180,1
87,104,1
142,243,1
286,409,1
248,409,1
364,409,1
180,409,1
352,409,1
246,409,1
478,465,1
101,89,1
224,400,1
285,400,1
432,468,1
409,12,1
498,464,1
358,468,1
266,209,1
4,89,1
472,417,1
326,209,1
52,22,1
181,278,1
58,128,1
4,22,1
409,494,1
277,122,1
200,278,1
6,451,1
467,494,1
57,163,1
79,163,1
352,163,1
319,163,1
337,381,1
427,275,1
160,118,1
4,417,1
393,118,1
336,104,1
266,104,1
307,104,1
448,491,1
382,398,1
409,275,2
180,275,1
341,425,1
361,122,1
292,425,1
163,425,1
195,353,1
237,140,1
299,419,1
145,155,1
451,486,1
104,486,1
417,486,1
242,311,1
72,311,1
351,353,1
425,274,1
13,127,1
300,312,1
145,164,1
256,164,1
409,312,1
104,127,1
133,165,1
22,127,1
405,441,1
342,346,2
265,165,1
73,83,1
226,321,1
471,245,2
196,362,1
228,174,1
472,245,1
491,245,1
142,174,1
202,321,1
425,212,1
191,441,1
3,441,1
398,441,1
498,451,1
275,212,1
282,212,1
441,401,1
398,524,1
302,401,1
473,401,1
323,184,1
245,362,1
494,510,1
381,184,2
35,36,1
292,253,1
45,98,1
401,488,2
163,488,1
202,211,1
486,384,2
401,475,1
194,268,1
110,268,2
225,229,1
405,384,1
243,32,1
121,229,1
455,299,1
425,258,1
384,437,1
417,437,1
241,123,1
285,437,1
186,254,1
354,439,1
286,299,1
165,254,1
437,299,1
454,507,1
351,123,1
123,439,1
501,507,2
226,307,1
354,398,1
103,307,1
439,443,1
188,177,1
382,443,1
188,173,1
263,249,1
503,398,1
295,80,1
142,349,1
389,199,1
261,199,1
299,325,1
122,227,1
253,325,1
524,32,1
490,235,1
346,235,1
362,235,2
349,123,1
277,123,1
480,259,1
277,349,1
425,76,1
123,231,1
492,357,1
443,357,1
61,231,1
242,348,2
36,231,1
105,231,1
245,348,1
245,404,1
123,227,1
494,519,1
357,502,1
140,255,1
58,173,1
507,76,1
133,404,1
519,404,1
391,189,1
280,69,1
235,189,1
321,347,1
404,523,1
104,255,1
234,255,1
439,519,2
346,374,2
393,374,1
275,374,1
419,519,1
255,519,1
231,69,1
109,523,1
180,523,1
227,523,1
76,220,1
456,220,1
299,357,1
229,80,1
12,80,1
32,36,1
451,491,1
275,274,1
513,110,1
404,491,1
227,491,1
231,110,1
135,108,1
443,287,1
89,137,1
154,287,1
374,287,1
523,108,1
322,108,1
496,59,2
268,59,1
76,102,1
209,379,1
437,413,2
83,112,1
349,379,1
409,252,1
160,31,1
155,252,1
496,31,1
379,31,1
258,377,2
118,124,1
31,45,1
221,257,1
105,290,1
169,394,1
325,326,1
348,377,1
523,102,1
230,102,1
404,102,1
31,511,1
441,511,1
136,511,1
152,32,1
485,32,1
231,45,1
524,45,1
520,32,1
321,257,1
474,439,1
290,123,1
170,123,1
465,506,1
263,197,1
511,417,1
400,197,1
189,197,1
31,37,1
36,126,1
59,126,1
59,100,1
491,341,1
165,326,1
99,326,1
50,111,1
374,341,1
287,317,1
211,303,1
197,364,1
229,411,1
164,411,1
317,333,1
477,285,1
437,460,1
185,281,1
32,281,1
80,83,1
511,285,1
32,83,1
491,285,2
439,285,2
174,282,1
20,47,1
441,356,1
357,531,1
311,240,1
37,90,2
273,303,1
467,525,2
326,47,1
325,290,2
525,460,1
104,460,1
47,460,1
108,460,1
45,150,1
510,131,1
468,433,1
394,240,1
270,290,1
329,521,1
165,56,1
257,521,1
523,521,1
266,521,1
282,56,1
93,56,1
303,521,1
326,203,1
177,333,1
398,446,1
311,215,1
386,446,1
212,446,1
164,282,1
285,308,1
56,282,1
118,282,1
460,403,1
123,298,1
56,76,1
326,146,1
174,76,1
312,328,1
227,194,1
12,25,1
249,417,1
111,297,1
212,297,1
102,452,1
189,452,1
69,344,1
420,4,1
377,4,1
194,4,1
220,424,1
303,363,1
443,509,1
123,509,1
328,424,1
333,509,1
163,509,1
194,304,1
337,304,1
245,304,1
521,304,1
519,203,1
377,204,1
100,58,1
328,526,1
202,204,1
262,526,1
287,217,1
252,253,1
173,142,1
282,253,1
475,404,1
519,344,1
333,182,1
268,34,1
411,331,2
424,314,1
344,314,1
32,182,1
303,445,1
478,467,2
89,34,1
274,445,1
275,404,1
521,404,1
304,404,1
231,49,1
353,191,1
5,172,1
199,362,1
341,362,1
56,362,1
290,206,2
460,418,1
297,143,1
349,206,1
172,143,1
404,191,1
387,418,1
385,418,1
76,84,1
509,257,1
446,346,1
258,315,1
173,143,1
269,167,1
510,257,1
446,401,1
56,125,1
404,476,1
478,481,1
191,481,1
83,38,1
285,487,1
125,117,1
102,487,1
143,487,1
307,220,2
496,220,1
381,209,1
217,301,1
424,209,1
92,14,1
347,301,1
331,301,1
417,481,1
249,301,1
164,229,1
199,223,1
341,454,1
362,223,1
34,229,1
235,454,1
184,229,1
98,229,1
314,477,1
301,425,1
519,525,1
57,425,1
476,315,1
163,477,1
468,477,1
474,525,1
364,390,1
131,401,1
108,390,1
204,390,1
46,390,1
308,223,1
4,390,1
14,23,1
187,130,1
203,338,1
427,175,1
255,130,1
464,518,1
509,340,1
340,525,1
417,442,1
47,442,1
253,442,1
282,35,1
282,216,1
197,216,1
35,124,1
49,319,1
211,246,1
167,133,1
344,508,1
445,317,1
521,508,1
441,508,1
525,508,1
220,338,1
357,416,1
511,133,1
507,449,2
365,218,1
319,218,1
84,21,1
204,309,1
285,459,2
215,459,1
206,459,1
282,21,1
209,225,1
442,382,1
142,246,1
486,246,2
487,289,1
394,518,1
483,518,1
252,518,1
486,484,1
301,350,1
508,385,1
202,385,1
401,284,1
216,293,1
203,407,1
124,169,1
407,284,1
183,407,1
259,284,1
521,407,1
477,250,1
126,283,1
175,283,1
223,347,1
284,347,1
143,155,1
419,191,1
521,225,1
508,429,1
460,401,1
407,330,1
47,330,1
330,497,1
484,501,2
403,501,1
257,330,1
119,124,1
130,401,1
235,401,1
150,363,1
209,434,1
340,406,1
287,328,1
123,166,1
452,431,1
34,64,1
390,274,1
304,375,1
445,375,1
404,502,1
497,434,1
38,54,1
123,179,1
223,274,1
287,502,1
390,527,1
100,395,1
111,3,1
84,39,1
130,180,2
317,180,1
375,200,1
64,26,1
250,319,1
407,200,1
26,39,1
459,200,2
487,200,1
442,527,1
102,527,1
225,261,1
518,318,2
4,261,1
487,318,1
216,261,1
229,366,1
274,376,1
155,292,1
481,437,1
284,437,1
479,488,1
501,447,1
49,179,1
25,366,1
400,488,2
191,488,1
76,376,1
200,376,2
317,376,1
526,376,1
439,503,2
218,286,1
39,37,1
340,522,1
527,286,1
58,503,1
243,326,1
240,503,1
522,503,1
447,469,1
298,192,1
376,122,1
314,399,1
467,522,1
318,326,1
348,522,1
234,399,1
511,399,1
243,227,1
326,37,1
350,393,1
459,219,1
333,393,1
309,393,1
454,479,1
246,380,1
445,251,1
363,251,1
395,251,1
37,82,1
385,392,1
36,82,2
301,375,1
338,352,1
376,375,1
328,352,1
169,132,1
292,227,1
330,407,1
261,473,1
326,119,1
503,132,1
350,407,1
393,370,1
453,189,1
522,421,2
200,392,1
110,166,1
194,421,1
347,193,1
392,193,1
204,276,1
509,193,1
527,473,1
459,473,1
21,473,1
330,473,1
392,497,1
166,175,1
434,497,2
488,189,1
525,175,2
375,489,1
297,160,1
191,489,1
366,426,1
493,66,1
102,160,1
473,66,1
418,453,1
330,358,1
267,170,1
318,367,1
54,64,1
219,273,2
367,170,1
473,273,1
253,221,1
407,273,1
527,273,1
479,499,1
375,499,1
418,499,1
82,61,2
393,221,1
22,64,1
126,56,2
390,371,1
384,479,1
210,479,1
227,201,1
344,328,1
64,52,1
220,328,1
431,471,1
180,328,1
473,471,1
452,471,1
227,239,1
315,469,2
348,239,1
380,201,1
192,201,1
473,201,1
220,324,1
292,201,1
133,153,1
509,514,1
382,476,1
200,321,1
407,359,1
374,530,1
250,530,1
229,530,1
358,530,1
132,141,1
305,141,1
239,344,1
52,138,1
477,344,1
503,344,1
3,344,1
66,324,1
352,410,1
469,339,1
197,410,1
39,410,1
284,451,1
132,147,1
501,131,1
193,439,1
21,129,1
201,321,1
471,514,1
166,107,1
196,214,1
82,31,1
131,439,1
520,439,1
141,439,2
376,107,1
530,424,1
362,424,1
489,528,1
425,528,1
324,528,1
84,137,1
344,209,1
514,386,1
488,354,1
473,354,2
460,354,1
201,415,1
56,157,1
321,377,1
363,316,1
432,444,1
261,341,1
352,157,1
115,155,1
489,192,1
439,192,1
143,192,1
107,309,1
283,120,1
193,341,1
451,512,1
471,398,1
444,332,1
214,523,1
479,398,1
193,398,1
246,398,1
282,67,1
214,527,1
499,527,1
434,527,1
344,527,1
370,479,1
439,479,1
518,417,1
286,377,1
107,377,1
232,417,1
447,512,1
324,67,1
530,413,1
512,417,1
66,69,1
524,69,1
528,69,1
354,403,1
377,341,1
404,403,1
198,514,1
192,332,1
385,514,1
424,514,1
149,332,1
232,320,1
499,258,1
425,213,1
406,217,1
189,205,1
527,205,1
354,436,1
479,491,1
437,491,1
421,456,1
393,274,1
320,475,1
157,188,1
371,409,2
251,280,1
398,489,1
201,409,2
528,222,1
339,436,1
530,489,1
212,489,1
514,456,1
527,479,1
409,305,1
424,141,1
442,144,1
344,409,1
192,280,1
489,432,2
285,303,1
451,471,1
502,141,1
523,217,1
376,409,1
453,217,1
526,98,1
341,505,1
471,505,2
398,505,1
4,241,1
502,238,1
60,322,1
523,238,1
446,165,1
426,165,1
418,438,1
221,238,1
209,276,1
491,383,1
98,241,1
475,271,1
283,241,1
377,225,1
358,380,1
153,46,1
206,322,1
46,65,1
527,359,1
475,203,1
69,112,1
484,65,1
165,65,1
370,198,1
359,198,1
160,145,1
67,276,1
225,276,1
222,318,1
354,490,2
514,215,1
305,318,1
157,215,1
518,465,1
209,262,1
361,490,1
147,140,1
398,407,1
512,465,1
222,289,1
120,48,1
386,140,1
505,140,1
479,140,1
497,140,1
479,450,1
506,444,1
140,444,1
280,48,1
380,48,1
145,392,1
304,392,1
366,346,1
251,234,1
409,461,1
137,138,1
198,461,1
188,167,1
61,138,2
528,481,1
456,190,1
505,481,2
405,481,1
175,294,1
274,388,1
175,296,1
273,388,1
481,412,1
439,232,2
412,494,1
64,50,1
140,232,1
379,494,1
318,107,1
442,288,1
294,381,1
48,93,1
215,311,1
444,288,2
276,311,1
216,296,1
238,296,1
514,34,1
119,311,1
346,271,1
415,440,1
522,34,1
138,106,1
399,440,1
476,106,2
347,395,1
24,73,1
316,391,1
377,200,1
229,174,1
56,395,1
271,395,1
296,271,1
328,394,2
276,225,1
505,132,1
241,132,1
309,132,1
31,225,1
332,271,1
98,326,1
276,292,1
395,339,1
203,292,1
467,507,2
271,411,1
401,411,1
69,394,1
461,121,1
433,487,1
328,244,1
225,121,1
144,349,1
296,178,2
273,349,1
416,487,1
73,38,1
311,178,1
121,142,1
405,340,1
328,407,1
318,142,1
440,142,1
461,493,1
205,310,1
124,310,1
239,353,1
241,224,1
310,224,2
401,340,1
48,353,1
271,360,1
129,107,1
349,305,1
234,317,1
494,148,1
310,148,1
142,227,1
407,372,1
132,227,1
142,372,1
106,372,1
213,372,1
436,471,1
238,352,1
392,405,2
141,368,1
411,114,1
254,310,1
217,493,2
292,493,1
476,493,1
132,493,1
311,191,1
411,191,1
90,59,1
122,269,1
121,297,1
192,297,1
112,297,1
174,55,1
165,55,1
493,369,1
163,131,2
352,367,2
360,374,1
234,357,1
59,265,1
190,369,1
322,367,1
381,131,1
67,265,1
388,357,1
339,357,1
66,357,1
409,363,1
114,168,1
189,532,1
340,369,1
232,363,1
531,532,1
45,532,1
499,532,1
34,532,1
532,524,1
140,524,1
448,524,1
232,345,1
532,443,1
273,443,1
338,260,1
201,211,1
349,393,1
391,393,1
38,72,1
345,393,1
238,281,1
357,457,1
292,294,1
394,214,1
471,453,2
357,472,1
369,415,1
392,303,1
131,303,1
532,457,1
159,176,2
456,480,1
52,101,1
493,480,1
214,325,1
148,298,1
138,31,1
341,284,1
410,31,1
532,31,1
524,31,1
393,424,1
409,149,1
353,48,1
191,284,1
271,329,1
424,360,1
388,85,1
31,95,1
524,329,1
178,85,1
481,85,1
494,360,1
444,360,1
291,325,1
73,325,1
67,325,1
294,325,1
34,39,1
454,412,1
480,233,1
494,95,1
394,95,1
481,314,1
140,172,1
286,314,1
107,172,1
415,6,1
198,245,1
493,245,1
399,6,1
319,361,1
321,195,1
450,6,1
142,268,1
176,268,1
178,177,1
55,374,1
395,318,1
487,374,1
403,162,1
440,162,1
325,109,1
443,318,1
95,318,1
421,220,1
314,473,1
131,159,1
245,406,1
357,364,1
293,364,1
410,408,1
398,501,1
507,121,1
527,406,1
95,121,1
380,408,1
227,109,1
390,144,1
260,345,1
325,159,1
65,159,1
218,345,1
132,345,1
95,177,1
268,177,1
101,39,1
410,216,1
297,89,1
179,144,1
85,89,1
273,302,1
392,302,1
224,302,1
225,389,1
407,387,1
141,183,1
374,391,1
59,391,1
314,391,1
65,334,1
55,183,1
302,330,1
245,330,1
177,150,1
374,461,1
31,58,1
491,370,1
415,461,1
109,337,1
530,370,1
183,296,1
177,156,1
182,296,1
194,296,1
284,296,1
363,184,1
89,68,1
217,373,1
200,250,2
317,358,1
262,358,1
296,381,1
174,512,1
334,68,2
358,381,1
372,381,1
364,424,1
303,424,1
524,373,1
191,373,1
391,373,1
184,320,1
368,414,1
487,176,1
330,234,1
219,451,1
363,211,1
72,22,1
501,451,1
381,190,1
234,250,1
140,190,1
525,474,1
269,515,1
172,515,1
6,16,1
224,185,1
298,71,1
444,359,1
131,185,1
493,185,1
241,213,1
303,161,1
14,73,1
296,266,1
358,400,2
414,463,1
373,400,1
261,400,1
515,400,1
374,411,1
463,213,1
31,71,1
148,256,1
185,199,1
22,411,1
413,507,1
367,286,1
286,507,1
31,256,1
220,397,1
432,430,1
334,116,2
522,116,1
58,70,2
397,404,1
211,300,1
305,508,1
190,333,1
473,430,1
6,333,1
530,333,1
50,90,1
266,240,1
359,485,1
499,454,1
284,485,1
162,286,1
381,354,1
333,286,1
485,300,1
532,300,1
301,300,1
144,404,1
330,300,1
360,300,1
412,470,1
451,470,1
177,46,1
89,61,1
393,199,1
326,61,1
411,61,1
330,271,1
244,425,1
150,94,1
46,139,1
286,426,2
269,136,1
394,426,1
68,240,1
121,139,1
408,271,1
216,271,1
68,87,1
357,523,1
381,166,1
48,166,1
391,331,1
345,529,1
430,529,1
112,120,1
405,523,1
233,246,1
116,115,1
195,154,1
372,246,1
256,136,1
117,115,1
162,280,1
70,125,2
406,503,1
424,388,1
224,388,1
349,503,1
485,505,1
470,505,1
213,280,1
185,280,1
345,505,1
325,226,1
166,503,1
136,78,1
508,154,1
474,78,1
372,468,1
529,468,1
39,81,1
207,468,1
373,327,1
297,214,1
178,279,1
240,279,1
61,279,1
369,436,1
61,125,1
182,114,1
296,161,1
85,114,1
176,135,1
383,397,2
78,120,1
39,51,1
290,459,1
318,332,1
361,245,1
265,135,1
322,245,1
468,245,1
271,459,1
370,463,1
154,243,1
430,437,1
503,145,1
136,77,1
246,342,1
333,77,1
286,342,1
256,51,1
470,130,1
51,308,1
327,343,1
213,130,1
176,308,1
246,411,1
223,236,1
480,449,1
501,437,1
507,437,1
454,429,2
185,411,1
507,94,1
475,429,1
130,411,1
503,479,1
529,441,1
436,441,1
479,484,1
354,441,1
109,441,1
166,441,1
485,441,1
451,216,1
183,243,1
308,236,1
318,236,1
214,484,1
236,484,1
125,484,1
280,294,1
71,335,1
505,343,1
325,249,1
404,249,1
529,130,1
249,130,1
523,415,1
493,415,1
425,142,2
397,479,1
441,249,1
216,513,1
507,513,1
343,513,1
78,513,1
280,214,1
370,498,1
361,387,1
515,332,1
121,332,1
268,295,1
424,339,1
245,339,1
139,79,1
453,508,1
249,295,1
513,79,1
243,165,1
142,164,1
388,420,1
484,133,1
16,51,1
512,420,1
6,51,1
310,352,1
308,352,1
214,346,1
77,95,1
405,317,1
120,95,1
295,173,1
51,173,1
236,292,1
317,220,1
441,416,1
79,80,2
350,220,1
331,232,3
159,292,1
233,292,1
389,358,1
300,371,1
292,80,1
505,371,1
156,160,1
335,317,1
249,317,1
300,358,1
201,366,1
240,366,1
339,473,1
484,259,1
364,473,1
416,417,2
352,208,1
65,104,1
420,216,1
87,103,1
179,103,1
294,324,1
311,208,1
133,324,1
77,104,1
199,324,1
95,103,1
369,384,1
523,200,1
168,105,1
200,233,1
145,381,1
329,454,1
335,105,2
420,355,1
339,355,1
105,381,1
513,107,1
457,197,1
302,197,1
237,384,1
332,299,1
441,299,1
505,299,1
415,531,1
258,278,1
227,107,1
245,278,2
104,105,1
114,463,1
288,235,1
412,416,1
104,134,1
454,531,1
200,222,1
337,134,1
94,230,1
484,356,1
135,242,1
197,356,1
354,511,1
61,242,1
208,242,1
295,12,1
205,242,1
294,12,1
406,194,1
116,194,1
142,194,1
356,2,2
51,91,3
197,303,1
172,253,1
133,303,1
80,111,1
139,111,1
337,2,1
411,222,1
333,407,1
232,327,1
292,308,1
115,407,1
236,407,1
107,407,1
299,407,1
512,429,1
447,522,1
161,327,1
253,353,1
105,511,1
299,511,1
242,511,1
171,511,1
230,131,1
515,368,1
352,131,1
159,131,1
117,124,1
164,131,1
339,368,2
366,58,1
381,58,1
216,368,1
302,446,1
360,500,1
384,500,1
2,195,1
417,500,1
353,195,1
303,500,1
355,472,1
429,430,1
339,472,1
531,430,1
249,267,1
437,472,1
461,209,1
400,423,1
298,209,1
498,313,1
340,423,1
508,313,1
300,423,1
429,450,1
411,348,1
80,427,1
242,118,1
503,449,1
472,314,1
423,314,1
135,86,1
511,491,2
94,252,1
407,132,1
345,247,1
107,247,1
511,450,1
513,377,1
308,181,1
327,359,1
427,181,1
104,181,1
105,181,1
209,377,1
103,377,1
58,380,1
79,110,1
250,291,1
195,380,1
368,519,1
459,108,1
124,108,1
472,108,1
313,519,1
226,86,1
130,256,1
511,47,2
531,316,1
225,256,1
423,143,1
220,256,1
500,143,1
373,396,1
12,47,1
513,291,1
200,338,1
500,248,1
356,396,3
181,248,1
161,248,1
256,281,1
267,281,1
47,404,1
125,59,1
173,144,1
437,216,1
247,294,1
131,142,1
314,338,1
473,420,1
377,423,1
358,423,1
493,180,1
297,59,1
396,180,1
248,294,2
216,307,1
12,307,1
281,396,1
400,244,1
118,396,1
324,396,1
154,427,1
396,144,1
108,144,1
248,427,1
519,316,1
108,316,1
292,244,1
208,385,1
472,186,1
441,510,1
194,522,1
338,522,1
130,385,1
331,506,1
519,252,1
222,252,1
359,506,1
388,506,1
256,5,1
220,506,1
371,485,1
181,185,1
411,47,1
250,277,1
380,47,1
85,151,1
144,145,1
267,47,1
47,145,1
423,185,1
377,185,1
338,21,2
368,435,1
47,128,2
332,104,1
86,128,1
385,486,1
500,3,1
144,486,1
86,323,1
128,89,1
506,451,1
291,379,1
396,21,1
2,295,1
294,295,1
130,228,1
316,197,1
95,228,1
380,203,1
12,228,1
160,104,1
279,203,2
86,203,1
247,434,1
522,376,1
203,376,1
486,376,1
314,376,1
348,444,1
259,393,1
348,353,1
295,88,1
316,444,1
155,379,1
294,379,1
308,379,1
252,191,1
185,191,1
473,429,1
376,56,1
484,434,1
234,350,1
480,502,1
142,393,1
528,56,1
142,485,1
71,99,1
327,385,1
106,136,1
486,385,1
342,477,1
262,420,1
368,386,1
502,386,1
350,55,1
500,519,1
228,349,1
353,211,1
334,519,1
277,211,1
222,315,1
197,211,1
477,494,1
386,494,1
371,519,1
414,519,1
136,123,1
377,330,1
173,123,1
59,89,1
426,123,1
209,363,1
118,330,1
197,330,1
368,507,1
194,330,1
450,507,2
407,460,1
271,349,1
396,349,1
396,344,1
216,306,1
181,363,1
181,306,1
209,460,1
3,306,1
300,455,1
166,231,1
323,213,1
376,299,1
315,299,1
519,454,1
199,204,1
349,236,1
191,236,1
443,236,1
384,486,1
463,486,1
306,486,1
494,454,1
346,446,1
98,446,1
376,446,1
446,208,1
211,335,1
180,335,1
55,295,1
513,440,1
355,440,1
104,112,1
427,2,1
330,2,1
203,231,1
335,148,1
434,501,1
143,276,1
407,210,1
291,501,1
233,501,1
373,501,1
466,1,2
203,210,1
244,1,1
151,1,2
363,1,1
281,226,1
90,66,1
466,464,1
396,170,1
335,66,1
210,247,1
231,177,1
1,177,1
5,75,1
455,206,1
214,202,1
2,202,1
132,276,1
486,276,1
280,150,1
66,136,1
75,101,1
55,150,1
112,51,1
485,198,1
464,4,1
204,237,1
236,237,1
330,333,1
423,193,1
299,508,1
59,226,1
379,226,1
344,353,1
228,32,1
115,508,1
89,353,1
404,221,1
276,248,1
463,32,1
511,98,1
101,51,1
148,248,1
333,198,1
444,198,1
393,198,1
294,198,1
434,469,1
276,184,1
400,436,1
1,133,1
295,133,1
134,365,1
506,69,1
447,474,1
177,162,1
231,184,1
136,105,1
387,327,1
501,105,1
150,105,1
486,162,1
532,365,1
440,470,1
519,315,1
314,380,1
170,107,1
208,428,1
198,422,1
198,238,1
253,277,1
32,110,1
444,357,1
194,357,1
353,428,1
307,110,1
252,277,1
430,470,1
47,238,1
434,470,1
278,238,1
4,238,1
446,359,1
105,380,1
501,66,1
108,136,1
145,94,1
99,129,2
408,207,1
104,335,1
56,79,1
306,207,1
278,107,1
88,129,1
193,374,1
73,129,1
376,374,1
133,309,1
162,336,1
105,309,1
145,336,1
374,76,1
308,79,1
198,468,1
519,468,1
207,497,1
184,352,1
185,468,1
198,246,1
136,96,1
185,249,1
160,169,1
300,472,1
177,149,1
198,249,1
249,200,1
454,471,1
211,471,1
291,96,1
472,257,1
237,335,1
420,457,1
211,304,1
193,239,1
470,449,1
349,378,1
474,449,1
366,276,1
507,448,1
471,436,1
116,137,1
350,272,1
468,431,1
365,272,1
88,239,1
91,139,2
309,275,2
79,78,1
380,263,1
519,422,1
149,263,1
498,504,1
246,352,1
169,352,1
374,445,1
336,445,1
103,231,1
21,58,1
277,249,1
359,362,1
184,362,1
469,527,1
352,527,1
440,527,1
228,204,1
422,340,1
56,80,1
96,177,1
80,177,1
235,340,1
124,183,1
